组合ID,组合ID备注,怪物ID,怪物1,数量,间距（像素）,怪物1与怪物2间距,怪物ID,怪物2,数量,间距（像素）,怪物2与怪物3间距,怪物ID,怪物3,数量,间距（像素）,与后续组合间距
G30411,精英食材2精英瘦甜甜圈3,M00024,精英食材巨人,2,150,50,M00305,精英瘦甜甜圈混混,3,150,150,,,,,
G30412,精英食材3精英瘦甜甜圈4,M00024,精英食材巨人,3,150,50,M00305,精英瘦甜甜圈混混,4,150,150,,,,,
G30501,甜点4瘦甜甜圈4,M00003,甜点战士,4,50,50,M00304,瘦甜甜圈混混,4,50,150,,,,,
G30502,甜点5瘦甜甜圈5,M00003,甜点战士,5,50,50,M00304,瘦甜甜圈混混,5,50,150,,,,,
G30503,甜点6瘦甜甜圈6,M00003,甜点战士,6,50,50,M00304,瘦甜甜圈混混,6,50,150,,,,,
G30504,精英甜点2瘦甜甜圈4,M00006,精英甜点战士,4,150,50,M00304,瘦甜甜圈混混,4,50,150,,,,,
G30505,精英甜点3瘦甜甜圈5,M00006,精英甜点战士,5,150,50,M00304,瘦甜甜圈混混,5,50,150,,,,,
G30506,精英甜点4瘦甜甜圈6,M00006,精英甜点战士,6,150,50,M00304,瘦甜甜圈混混,6,50,150,,,,,
G30507,甜点4精英瘦甜甜圈2,M00003,甜点战士,1,50,50,M00305,精英瘦甜甜圈混混,2,150,150,,,,,
G30508,甜点5精英瘦甜甜圈3,M00003,甜点战士,2,50,50,M00305,精英瘦甜甜圈混混,3,150,150,,,,,
G30509,甜点6精英瘦甜甜圈4,M00003,甜点战士,3,50,50,M00305,精英瘦甜甜圈混混,4,150,150,,,,,
G30510,精英甜点2精英瘦甜甜圈2,M00006,精英甜点战士,1,150,50,M00305,精英瘦甜甜圈混混,2,150,150,,,,,
G30511,精英甜点3精英瘦甜甜圈3,M00006,精英甜点战士,2,150,50,M00305,精英瘦甜甜圈混混,3,150,150,,,,,
G30512,精英甜点4精英瘦甜甜圈4,M00006,精英甜点战士,3,150,50,M00305,精英瘦甜甜圈混混,4,150,150,,,,,
G30601,食材3黄瓜7,M00021,食材巨人,3,50,50,M00015,黄瓜猎犬,4,50,150,,,,,
G30602,食材4黄瓜9,M00021,食材巨人,4,50,50,M00015,黄瓜猎犬,6,50,150,,,,,
G30603,食材5黄瓜11,M00021,食材巨人,5,50,50,M00015,黄瓜猎犬,8,50,150,,,,,
G30604,精英食材1黄瓜7,M00024,精英食材巨人,1,150,50,M00015,黄瓜猎犬,4,50,150,,,,,
G30605,精英食材2黄瓜9,M00024,精英食材巨人,2,150,50,M00015,黄瓜猎犬,6,50,150,,,,,
G30606,精英食材3黄瓜11,M00024,精英食材巨人,3,150,50,M00015,黄瓜猎犬,8,50,150,,,,,
G30607,食材3精英黄瓜3,M00021,食材巨人,3,50,50,M00018,精英黄瓜猎犬,2,150,150,,,,,
G30608,食材4精英黄瓜4,M00021,食材巨人,4,50,50,M00018,精英黄瓜猎犬,3,150,150,,,,,
G30609,食材5精英黄瓜5,M00021,食材巨人,5,50,50,M00018,精英黄瓜猎犬,4,150,150,,,,,
G30610,精英食材1精英黄瓜3,M00024,精英食材巨人,1,150,50,M00018,精英黄瓜猎犬,2,150,150,,,,,
G30611,精英食材2精英黄瓜4,M00024,精英食材巨人,2,150,50,M00018,精英黄瓜猎犬,3,150,150,,,,,
G30612,精英食材3精英黄瓜5,M00024,精英食材巨人,3,150,50,M00018,精英黄瓜猎犬,4,150,150,,,,,
G30701,瓢虫5黄瓜7,M00307,糖果瓢虫,5,50,50,M00015,黄瓜猎犬,4,50,150,,,,,
G30702,瓢虫6黄瓜9,M00307,糖果瓢虫,6,50,50,M00015,黄瓜猎犬,6,50,150,,,,,
G30703,瓢虫7黄瓜11,M00307,糖果瓢虫,7,50,50,M00015,黄瓜猎犬,8,50,150,,,,,
G30704,精英瓢虫2黄瓜7,M00308,精英糖果瓢虫,2,150,50,M00015,黄瓜猎犬,4,50,150,,,,,
G30705,精英瓢虫3黄瓜9,M00308,精英糖果瓢虫,3,150,50,M00015,黄瓜猎犬,6,50,150,,,,,
G30706,精英瓢虫4黄瓜11,M00308,精英糖果瓢虫,4,150,50,M00015,黄瓜猎犬,8,50,150,,,,,
G30707,瓢虫5精英黄瓜3,M00307,糖果瓢虫,5,50,50,M00018,精英黄瓜猎犬,2,150,150,,,,,
G30708,瓢虫6精英黄瓜4,M00307,糖果瓢虫,6,50,50,M00018,精英黄瓜猎犬,3,150,150,,,,,
G30709,瓢虫7精英黄瓜5,M00307,糖果瓢虫,7,50,50,M00018,精英黄瓜猎犬,4,150,150,,,,,
G30710,精英瓢虫2精英黄瓜3,M00308,精英糖果瓢虫,2,150,50,M00018,精英黄瓜猎犬,2,150,150,,,,,
G30711,精英瓢虫3精英黄瓜4,M00308,精英糖果瓢虫,3,150,50,M00018,精英黄瓜猎犬,3,150,150,,,,,
G30712,精英瓢虫4精英黄瓜5,M00308,精英糖果瓢虫,4,150,50,M00018,精英黄瓜猎犬,4,150,150,,,,,
G30801,巧克力法师2糖果5,M00009,巧克力豆法师,2,50,50,M00307,糖果瓢虫,5,50,150,,,,,
G30802,巧克力法师3糖果6,M00009,巧克力豆法师,3,50,50,M00307,糖果瓢虫,6,50,150,,,,,
G30803,巧克力法师4糖果7,M00009,巧克力豆法师,4,50,50,M00307,糖果瓢虫,7,50,150,,,,,
G30804,精英巧克力法师2糖果5,M00012,精英巧克力豆,2,150,50,M00307,糖果瓢虫,5,50,150,,,,,
G30805,精英巧克力法师2糖果6,M00012,精英巧克力豆,2,150,50,M00307,糖果瓢虫,6,50,150,,,,,
G30806,精英巧克力法师3糖果7,M00012,精英巧克力豆,3,150,50,M00307,糖果瓢虫,7,50,150,,,,,
G30807,巧克力法师2精英糖果2,M00009,巧克力豆法师,2,50,50,M00308,精英糖果瓢虫,2,150,150,,,,,
G30808,巧克力法师3精英糖果3,M00009,巧克力豆法师,3,50,50,M00308,精英糖果瓢虫,3,150,150,,,,,
G30809,巧克力法师4精英糖果4,M00009,巧克力豆法师,4,50,50,M00308,精英糖果瓢虫,4,150,150,,,,,
G30810,精英巧克力法师2精英糖果2,M00012,精英巧克力豆,2,150,50,M00308,精英糖果瓢虫,2,150,150,,,,,
G30811,精英巧克力法师2精英糖果3,M00012,精英巧克力豆,2,150,50,M00308,精英糖果瓢虫,3,150,150,,,,,
G30812,精英巧克力法师3精英糖果4,M00012,精英巧克力豆,3,150,50,M00308,精英糖果瓢虫,4,150,150,,,,,
G30901,巧克力法师2瘦甜甜圈4,M00009,巧克力豆法师,2,50,50,M00304,瘦甜甜圈混混,4,50,150,,,,,
G30902,巧克力法师3瘦甜甜圈5,M00009,巧克力豆法师,3,50,50,M00304,瘦甜甜圈混混,5,50,150,,,,,
G30903,巧克力法师4瘦甜甜圈6,M00009,巧克力豆法师,4,50,50,M00304,瘦甜甜圈混混,6,50,150,,,,,
G30904,精英巧克力法师2瘦甜甜圈4,M00012,精英巧克力豆,2,150,50,M00304,瘦甜甜圈混混,4,50,150,,,,,
G30905,精英巧克力法师2瘦甜甜圈5,M00012,精英巧克力豆,2,150,50,M00304,瘦甜甜圈混混,5,50,150,,,,,
G30906,精英巧克力法师3瘦甜甜圈6,M00012,精英巧克力豆,3,150,50,M00304,瘦甜甜圈混混,6,50,150,,,,,
G30907,巧克力法师2精英瘦甜甜圈2,M00009,巧克力豆法师,2,50,50,M00305,精英瘦甜甜圈混混,2,150,150,,,,,
G30908,巧克力法师3精英瘦甜甜圈3,M00009,巧克力豆法师,3,50,50,M00305,精英瘦甜甜圈混混,3,150,150,,,,,
G30909,巧克力法师4精英瘦甜甜圈4,M00009,巧克力豆法师,4,50,50,M00305,精英瘦甜甜圈混混,4,150,150,,,,,
G30910,精英巧克力2精英瘦甜甜圈2,M00012,精英巧克力豆,2,150,50,M00305,精英瘦甜甜圈混混,2,150,150,,,,,
G30911,精英巧克力2精英瘦甜甜圈3,M00012,精英巧克力豆,2,150,50,M00305,精英瘦甜甜圈混混,3,150,150,,,,,
G30912,精英巧克力3精英瘦甜甜圈4,M00012,精英巧克力豆,3,150,50,M00305,精英瘦甜甜圈混混,4,150,150,,,,,
G31001,食材3巧克力法师2,M00021,食材巨人,3,50,50,M00009,巧克力豆法师,2,50,150,,,,,
G31002,食材4巧克力法师3,M00021,食材巨人,4,50,50,M00009,巧克力豆法师,3,50,150,,,,,
G31003,食材5巧克力法师4,M00021,食材巨人,5,50,50,M00009,巧克力豆法师,4,50,150,,,,,
G31004,精英食材1巧克力法师2,M00024,精英食材巨人,1,150,50,M00009,巧克力豆法师,2,50,150,,,,,
G31005,精英食材2巧克力法师3,M00024,精英食材巨人,2,150,50,M00009,巧克力豆法师,3,50,150,,,,,
G31006,精英食材3巧克力法师4,M00024,精英食材巨人,3,150,50,M00009,巧克力豆法师,4,50,150,,,,,
G31007,食材3精英巧克力法师2,M00021,食材巨人,3,50,50,M00012,精英巧克力豆,2,150,150,,,,,
G31008,食材4精英巧克力法师2,M00021,食材巨人,4,50,50,M00012,精英巧克力豆,2,150,150,,,,,
G31009,食材5精英巧克力法师3,M00021,食材巨人,5,50,50,M00012,精英巧克力豆,3,150,150,,,,,
G31010,精英食材1精英巧克力法师2,M00024,精英食材巨人,1,150,50,M00012,精英巧克力豆,2,150,150,,,,,
G31011,精英食材2精英巧克力法师2,M00024,精英食材巨人,2,150,50,M00012,精英巧克力豆,2,150,150,,,,,
G31012,精英食材3精英巧克力法师3,M00024,精英食材巨人,3,150,50,M00012,精英巧克力豆,3,150,150,,,,,
G31101,甜甜圈3巧克力法师2,M00301,胖甜甜圈混混,3,50,50,M00009,巧克力豆法师,2,50,150,,,,,
G31102,甜甜圈4巧克力法师3,M00301,胖甜甜圈混混,4,50,50,M00009,巧克力豆法师,3,50,150,,,,,
G31103,甜甜圈5巧克力法师4,M00301,胖甜甜圈混混,5,50,50,M00009,巧克力豆法师,4,50,150,,,,,
G31104,精英甜甜圈1巧克力法师2,M00302,精英胖甜甜圈混混,1,150,50,M00009,巧克力豆法师,2,50,150,,,,,
G31105,精英甜甜圈2巧克力法师3,M00302,精英胖甜甜圈混混,2,150,50,M00009,巧克力豆法师,3,50,150,,,,,
G31106,精英甜甜圈3巧克力法师4,M00302,精英胖甜甜圈混混,3,150,50,M00009,巧克力豆法师,4,50,150,,,,,
G31107,甜甜圈3精英巧克力法师2,M00301,胖甜甜圈混混,3,50,50,M00012,精英巧克力豆,2,150,150,,,,,
G31108,甜甜圈4精英巧克力法师2,M00301,胖甜甜圈混混,4,50,50,M00012,精英巧克力豆,2,150,150,,,,,
G31109,甜甜圈5精英巧克力法师3,M00301,胖甜甜圈混混,5,50,50,M00012,精英巧克力豆,3,150,150,,,,,
G31110,精英甜甜圈1精英巧克力2,M00302,精英胖甜甜圈混混,1,150,50,M00012,精英巧克力豆,2,150,150,,,,,
G31111,精英甜甜圈2精英巧克力2,M00302,精英胖甜甜圈混混,2,150,50,M00012,精英巧克力豆,2,150,150,,,,,
G31112,精英甜甜圈3精英巧克力3,M00302,精英胖甜甜圈混混,3,150,50,M00012,精英巧克力豆,3,150,150,,,,,
G31201,甜点4巧克力2,M00003,甜点战士,4,50,50,M00009,巧克力豆法师,2,50,150,,,,,
G31202,甜点5巧克力3,M00003,甜点战士,5,50,50,M00009,巧克力豆法师,3,50,150,,,,,
G31203,甜点6巧克力4,M00003,甜点战士,6,50,50,M00009,巧克力豆法师,4,50,150,,,,,
G31204,精英甜点2巧克力2,M00006,精英甜点战士,1,150,50,M00009,巧克力豆法师,2,50,150,,,,,
G31205,精英甜点3巧克力3,M00006,精英甜点战士,2,150,50,M00009,巧克力豆法师,3,50,150,,,,,
G31206,精英甜点4巧克力4,M00006,精英甜点战士,3,150,50,M00009,巧克力豆法师,4,50,150,,,,,
G31207,甜点4精英巧克力2,M00003,甜点战士,4,50,50,M00012,精英巧克力豆,2,150,150,,,,,
G31208,甜点5精英巧克力2,M00003,甜点战士,5,50,50,M00012,精英巧克力豆,2,150,150,,,,,
G31209,甜点6精英巧克力3,M00003,甜点战士,6,50,50,M00012,精英巧克力豆,3,150,150,,,,,
G31210,精英甜点2精英巧克力2,M00006,精英甜点战士,1,150,50,M00012,精英巧克力豆,2,150,150,,,,,
G31211,精英甜点3精英巧克力2,M00006,精英甜点战士,2,150,50,M00012,精英巧克力豆,2,150,150,,,,,
G31212,精英甜点4精英巧克力3,M00006,精英甜点战士,3,150,50,M00012,精英巧克力豆,3,150,150,,,,,
G31301,精英糖果2糖果8,M00311,【精英】糖果蛛后,1,150,50,M00310,糖果蜘蛛,5,50,150,,,,,
G31302,精英糖果3糖果11,M00311,【精英】糖果蛛后,2,150,50,M00310,糖果蜘蛛,7,50,150,,,,,
G31303,精英糖果4糖果14,M00311,【精英】糖果蛛后,3,150,50,M00310,糖果蜘蛛,9,50,150,,,,,
G31401,瓢虫5蜘蛛8,M00307,糖果瓢虫,5,50,50,M00310,糖果蜘蛛,8,50,150,,,,,
G31402,瓢虫6蜘蛛11,M00307,糖果瓢虫,6,50,50,M00310,糖果蜘蛛,11,50,150,,,,,
G31403,瓢虫7蜘蛛14,M00307,糖果瓢虫,7,50,50,M00310,糖果蜘蛛,14,50,150,,,,,
G31404,精英瓢虫2蜘蛛8,M00308,精英糖果瓢虫,2,150,50,M00310,糖果蜘蛛,8,50,150,,,,,
G31405,精英瓢虫3蜘蛛11,M00308,精英糖果瓢虫,3,150,50,M00310,糖果蜘蛛,11,50,150,,,,,
G31406,精英瓢虫4蜘蛛14,M00308,精英糖果瓢虫,4,150,50,M00310,糖果蜘蛛,14,50,150,,,,,
G31407,瓢虫5精英蜘蛛2,M00307,糖果瓢虫,5,50,50,M00311,【精英】糖果蛛后,2,150,150,,,,,
G31408,瓢虫6精英蜘蛛3,M00307,糖果瓢虫,6,50,50,M00311,【精英】糖果蛛后,3,150,150,,,,,
G31409,瓢虫7精英蜘蛛4,M00307,糖果瓢虫,7,50,50,M00311,【精英】糖果蛛后,4,150,150,,,,,
G31410,精英瓢虫2精英蜘蛛2,M00308,精英糖果瓢虫,2,150,50,M00311,【精英】糖果蛛后,2,150,150,,,,,
G31411,精英瓢虫3精英蜘蛛3,M00308,精英糖果瓢虫,3,150,50,M00311,【精英】糖果蛛后,3,150,150,,,,,
G31412,精英瓢虫4精英蜘蛛4,M00308,精英糖果瓢虫,4,150,50,M00311,【精英】糖果蛛后,4,150,150,,,,,
G31501,食材3甜点4,M00021,食材巨人,3,50,50,M00003,甜点战士,4,50,150,,,,,
G31502,食材4甜点5,M00021,食材巨人,4,50,50,M00003,甜点战士,5,50,150,,,,,
G31503,食材5甜点6,M00021,食材巨人,5,50,50,M00003,甜点战士,6,50,150,,,,,
G31504,精英食材1甜点4,M00024,精英食材巨人,1,150,50,M00003,甜点战士,4,50,150,,,,,
G31505,精英食材2甜点5,M00024,精英食材巨人,2,150,50,M00003,甜点战士,5,50,150,,,,,
G31506,精英食材3甜点6,M00024,精英食材巨人,3,150,50,M00003,甜点战士,6,50,150,,,,,
G31507,食材3精英甜点2,M00021,食材巨人,3,50,50,M00006,精英甜点战士,1,150,150,,,,,
G31508,食材4精英甜点3,M00021,食材巨人,4,50,50,M00006,精英甜点战士,2,150,150,,,,,
G31509,食材5精英甜点4,M00021,食材巨人,5,50,50,M00006,精英甜点战士,3,150,150,,,,,
G31510,精英食材1精英甜点2,M00024,精英食材巨人,1,150,50,M00006,精英甜点战士,1,150,150,,,,,
G31511,精英食材2精英甜点3,M00024,精英食材巨人,2,150,50,M00006,精英甜点战士,2,150,150,,,,,
G31512,精英食材3精英甜点4,M00024,精英食材巨人,3,150,50,M00006,精英甜点战士,3,150,150,,,,,
G39001,【BOSS】甜甜圈大佬,M00303,【BOSS】甜甜圈大佬,1,37.5,250,,,,,,,,,,
G39002,【BOSS】甜甜圈大佬,M00306,【BOSS】甜甜圈大佬,1,37.5,250,,,,,,,,,,
G39003,【BOSS】糖果瓢虫,M00309,【BOSS】糖果瓢虫,1,37.5,250,,,,,,,,,,
G39004,【BOSS】糖果蛛后,M00312,【BOSS】糖果蛛后,1,37.5,250,,,,,,,,,,
G39005,糖棍蜈蚣,M00314,糖棍蜈蚣,1,37.5,250,,,,,,,,,,
G39006,变异糖棍蜈蚣,M00318,变异糖棍蜈蚣,1,37.5,250,,,,,,,,,,
G90001,【BOSS】冰淇淋雪人,M00412,【BOSS】冰淇淋雪人,4,37.5,250,,,,,,,,,,
G90002,【BOSS】法老王的石棺,M00216,【BOSS】法老王的石棺,1,37.5,250,,,,,,,,,,
G90003,测试1,M00010,巧克力豆法师,3,150,250,M00011,巧克力豆法师,3,150,250,M00012,巧克力豆法师,3,300,500
G90004,测试2,M00022,食材巨人,3,150,250,M00105,蘑菇小弟,3,150,250,M00108,蜗牛邮差,3,300,500
G90005,测试3,M00111,森林守护者,3,150,250,M00114,【BOSS】变异提拉米苏棕熊,1,150,250,M00211,香肠沙虫,3,300,500
G90006,测试4,M00302,甜甜圈混混,3,150,250,M00305,甜甜圈混混,3,150,250,M00218,【BOSS】变异法老王的石棺,1,300,500
G90007,测试5,M00107,蜗牛邮差,1,150,50,M00104,蘑菇小弟,1,150,50,M00113,【BOSS】提拉米苏棕熊,1,300,500
G90008,测试6,M00314,【BOSS】糖棍蜈蚣,1,150,50,M00216,【BOSS】法老王的石棺,1,150,250,,,,,
G90009,测试7,M00312,【精英】糖果蛛后,1,150,250,M00318,【BOSS】变异糖棍蜈蚣,1,150,250,,,,,
G90010,测试8,M00029,,1,150,250,M00035,,1,150,250,M00041,,1,300,500
G90011,测试9,M00047,,1,150,250,M00502,,1,150,250,M00503,,1,300,500
G90012,测试10,M00505,,1,150,250,M00506,,1,150,250,M00508,,1,300,500
G90013,测试11,M00509,,1,150,250,M00511,,1,150,250,M00512,,1,300,500
G90014,测试12,M00513,,1,150,250,,,,,,,,,,
G90015,测试13,M00302,甜甜圈混混,3,150,250,M00211,香肠沙虫,3,150,250,M00011,巧克力豆法师,3,300,500
G90016,测试14,M00010,巧克力豆法师,3,150,250,M00216,【BOSS】法老王的石棺,1,150,250,M00113,【BOSS】提拉米苏棕熊,1,300,500
G90017,测试15,M00318,【BOSS】糖棍蜈蚣,1,150,250,M00108,蜗牛邮差,3,150,250,M00105,蘑菇小弟,3,300,500
G90018,测试16,M00028,,1,150,250,M00034,,1,150,250,M00040,,1,300,500
G90019,测试17,M00046,,1,150,250,,,,,,,,,,
G90020,测试18,M00402,,1,150,250,M00403,,1,150,250,M00405,,1,300,500
G90021,测试19,M00406,,1,150,250,M00408,,1,150,250,M00409,,1,300,500
G90022,测试20,M00411,,1,150,250,M00412,,1,150,250,,,,,
G90023,测试21,M00413,,1,150,250,,,,,,,,,,
G90024,测试22,M00205,,3,150,250,M00318,【BOSS】糖棍蜈蚣,1,150,250,,,,,
G90025,测试23,M00030,,1,150,250,M00036,,1,150,250,M00042,,1,300,500
G90026,测试24,M00048,,1,150,250,M00605,,1,150,250,M00606,,1,300,500
G90027,测试25,M00611,,1,150,250,M00612,,1,150,250,,,,,
G90028,测试21,M00504,,1,150,250,,,,,,,,,,
