关卡ID,描述,关卡类型（闯关模式）,背景ID,地图ID,音乐ID,炮塔选择,初始金币,路径,本关出场的怪,玩家生命值,关卡期望战力,掉落物品1,掉落概率1,掉落物品2,掉落概率2,掉落物品3,掉落概率3,怪物掉落,消耗体力,关卡解锁条件,关卡分类,关卡CD（秒）,关卡所获金钱,每日关卡次数限制,额外挑战次数,关卡标注信息,偏移X,偏移Y,世界主题英文名,世界图片,是否最后一关（0=不是，1=是）,,,,,,,,,,
ID_kn,Des_c,TollgateTap_n,BackgroundID_s,MapID_s,MusicID_s,TowerSelect_s,InitGold_n,road_n,monsters_s,runOut_n,ExpectationsCombat_n,NormalDrop1_s,Probability1_n,NormalDrop2_s,Probability2_n,NormalDrop3_s,Probability3_n,BossDrop_s,CostStrength_n,Unlock_n,Classification_n,CoolDown_n,Money_n,Restrictions_n,ExtraTimes_n,Information_s,ShiftX_n,ShiftY_n,WorldName_s,WorldImage_s,IsLastLevel_n,Mission1_s,Mission1Prop1_s,Mission1Prop2_s,Mission2_s,Mission2Prop1_s,Mission2Prop2_s,Mission3_s,Mission3Prop1_s,Mission3Prop2_s,OpeningTime_s
1,时蔬村01,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;,860,1,M00101;M00125;M00128;,10,144,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,0,0,0,240,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
2,时蔬村02,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;,810,1,M00101;M00125;M00128;,10,269,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,1,0,0,300,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,6,,TG007,150,,TG013,T04,,
3,时蔬村03,3,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;,790,1,M00101;M00125;M00128;,10,408,Head_InscriptionPices_Box_02,10000,Main_EvolvePices_Box_01,10000,0,0,,20,2,0,0,1200,2,3,,0,0,Vege Village,Image_Level1.png,0,TG015,4,,TG005,1,,TG014,T04,T05,
4,时蔬村04,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,810,1,M00101;M00125;M00128;,10,600,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,3,0,0,420,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG010,T05,3,TG008,,,
5,时蔬村05,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,780,1,M00101;M00125;M00128;,10,660,Main_InscriptionPices_Box_02,10000,Off_EvolvePices_Box_01,10000,0,0,,12,4,0,0,960,3,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG011,T01,3,TG009,10,,
6,时蔬村06,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,750,1,M00101;M00125;M00128;,10,749,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,5,0,0,540,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG012,T01,T05,
7,时蔬村07,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,840,1,M00101;M00125;M00128;,10,840,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,6,0,0,600,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
8,时蔬村08,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,760,1,M00101;M00125;M00128;,10,900,Off_InscriptionPices_Box_02,10000,Head_EvolvePices_Box_01,10000,0,0,,12,7,0,0,1320,3,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
9,时蔬村09,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,800,1,M00101;M00125;M00128;,10,1032,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,8,0,0,720,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
10,时蔬村10,3,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,790,1,M00101;M00125;M00128;,10,1282,Head_InscriptionPices_Box_02,10000,Main_EvolvePices_Box_01,10000,0,0,,20,9,0,0,2600,2,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
11,时蔬村11,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,680,1,M00101;M00125;M00128;,10,1444,Sepecial_InscriptionPices_Box_01,10000,0,0,0,0,,6,10,5,0,840,4,3,,0,0,Vege Village,Image_Level1.png,0,TG002,,,TG005,3,,TG013,T02,,
12,时蔬村12,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,770,1,M00101;M00125;M00128;,10,1613,Main_InscriptionPices_Box_02,10000,Off_EvolvePices_Box_01,10000,0,0,,12,11,0,0,1800,3,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
13,时蔬村13,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,750,1,M00101;M00125;M00128;,10,1751,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,12,0,0,960,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
14,时蔬村14,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,710,1,M00101;M00125;M00128;,10,1933,Sepecial_InscriptionPices_Box_01,10000,0,0,0,0,,6,13,0,0,1020,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
15,时蔬村15,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,660,1,M00101;M00125;M00128;,10,2080,Off_InscriptionPices_Box_02,10000,Head_EvolvePices_Box_01,10000,0,0,,12,14,0,0,2100,3,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
16,时蔬村16,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,670,1,M00101;M00125;M00128;,10,2402,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,15,0,0,1140,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
17,时蔬村17,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,1500,1,M00101;M00125;M00128;,300,2616,Sepecial_InscriptionPices_Box_01,10000,0,0,0,0,,6,16,4,0,1200,4,3,,0,0,Vege Village,Image_Level1.png,0,TG001,5,,TG001,4,,TG001,3,,
18,时蔬村18,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,670,1,M00101;M00125;M00128;,10,2789,Main_InscriptionPices_Box_02,10000,Main_EvolvePices_Box_01,10000,0,0,,12,17,0,0,2500,3,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
19,时蔬村19,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,630,1,M00101;M00125;M00128;,10,3016,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,18,0,0,1320,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
20,时蔬村20,3,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,730,1,M00101;M00125;M00128;,10,3199,Head_InscriptionPices_Box_02,10000,Off_EvolvePices_Box_01,10000,0,0,,20,19,0,0,4600,2,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
21,时蔬村21,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,840,1,M00101;M00125;M00128;,10,3637,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,20,5,0,1440,4,3,,0,0,Vege Village,Image_Level1.png,0,TG002,,,TG005,3,,TG013,T01,,
22,时蔬村22,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,810,1,M00101;M00125;M00128;,10,3890,Off_InscriptionPices_Box_02,10000,Head_EvolvePices_Box_01,10000,0,0,,12,21,0,0,3000,3,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
23,时蔬村23,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,850,1,M00101;M00125;M00128;,10,4095,Main_InscriptionPices_Box_01,10000,0,0,0,0,,6,22,0,0,1560,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
24,时蔬村24,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,840,1,M00101;M00125;M00128;,10,4266,Off_InscriptionPices_Box_01,10000,0,0,0,0,,6,23,0,0,1620,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
25,时蔬村25,3,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,840,1,M00101;M00125;M00128;,10,4380,Head_InscriptionPices_Box_02,10000,Main_EvolvePices_Box_01,10000,0,0,,12,24,0,0,5600,2,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
26,时蔬村26,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,910,1,M00101;M00125;M00128;,10,4551,Head_InscriptionPices_Box_01,10000,0,0,0,0,,6,25,0,0,1740,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
27,时蔬村27,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,1500,1,M00101;M00125;M00128;,300,4722,Sepecial_InscriptionPices_Box_01,10000,0,0,0,0,,6,26,4,0,1800,4,3,,0,0,Vege Village,Image_Level1.png,0,TG001,5,,TG001,4,,TG001,3,,
28,时蔬村28,2,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,880,1,M00101;M00125;M00128;,10,4989,Main_InscriptionPices_Box_02,10000,Off_EvolvePices_Box_01,10000,0,0,,12,27,0,0,3700,3,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
29,时蔬村29,1,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,920,1,M00101;M00125;M00128;,10,5165,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,28,0,0,1920,4,3,,0,0,Vege Village,Image_Level1.png,0,TG015,5,,TG004,,,TG008,,,
30,时蔬村30,3,Level1_T_Scene.png,1,Theme_M_01,T01;T02;T03;T04;T05;,860,1,M00101;M00125;M00128;,10,5283,Head_InscriptionPices_Box_02,10000,Head_EvolvePices_Box_01,10000,0,0,,20,29,5,0,6600,2,3,,0,0,Vege Village,Image_Level1.png,0,TG002,,,TG005,3,,TG013,T03,,
31,芝士沙漠01,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,610,1,M00101;M00125;M00128;,10,5627,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,30,0,0,2040,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
32,芝士沙漠02,2,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,710,1,M00101;M00125;M00128;,10,5809,Off_InscriptionPices_Box_02,10000,Main_EvolvePices_Box_02,10000,0,0,,12,31,0,0,4200,3,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
33,芝士沙漠03,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,610,1,M00101;M00125;M00128;,10,5930,Main_InscriptionPices_Box_01,10000,0,0,0,0,,6,32,0,0,2160,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
34,芝士沙漠04,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,650,1,M00101;M00125;M00128;,10,6294,Off_InscriptionPices_Box_01,10000,0,0,0,0,,6,33,0,0,2220,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
35,芝士沙漠05,2,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,1500,1,M00101;M00125;M00128;,300,6419,Main_InscriptionPices_Box_02,10000,Off_EvolvePices_Box_02,10000,0,0,,12,34,4,0,4560,3,3,,0,0,Cheese Desert,Image_Level2.png,0,TG001,5,,TG001,4,,TG001,3,,
36,芝士沙漠06,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,710,1,M00101;M00125;M00128;,10,6797,Head_InscriptionPices_Box_01,10000,0,0,0,0,,6,35,0,0,2340,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
37,芝士沙漠07,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,650,1,M00101;M00125;M00128;,10,7187,Sepecial_InscriptionPices_Box_01,10000,0,0,0,0,,6,36,0,0,2400,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
38,芝士沙漠08,2,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,650,1,M00101;M00125;M00128;,10,7319,Off_InscriptionPices_Box_02,10000,Head_EvolvePices_Box_02,10000,0,0,,12,37,0,0,4900,3,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
39,芝士沙漠09,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,630,1,M00101;M00125;M00128;,10,7517,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,38,0,0,2500,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
40,芝士沙漠10,3,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,640,1,M00101;M00125;M00128;,10,7649,Head_InscriptionPices_Box_02,10000,Main_EvolvePices_Box_02,10000,0,0,,20,39,0,0,8600,2,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
41,芝士沙漠11,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,890,1,M00101;M00125;M00128;,10,8061,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,40,5,0,2600,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG002,,,TG005,3,,TG013,T05,,
42,芝士沙漠12,2,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,880,1,M00101;M00125;M00128;,10,8265,Main_InscriptionPices_Box_02,10000,Off_EvolvePices_Box_02,10000,0,0,,12,41,0,0,5400,3,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
43,芝士沙漠13,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,830,1,M00101;M00125;M00128;,10,8400,Main_InscriptionPices_Box_01,10000,0,0,0,0,,6,42,0,0,2700,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
44,芝士沙漠14,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,790,1,M00101;M00125;M00128;,10,8833,Off_InscriptionPices_Box_01,10000,0,0,0,0,,6,43,0,0,2800,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
45,芝士沙漠15,2,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,1500,1,M00101;M00125;M00128;,300,8972,Off_InscriptionPices_Box_02,10000,Head_EvolvePices_Box_02,10000,0,0,,12,44,4,0,5700,3,3,,0,0,Cheese Desert,Image_Level2.png,0,TG001,5,,TG001,4,,TG001,3,,
46,芝士沙漠16,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,780,1,M00101;M00125;M00128;,10,9419,Head_InscriptionPices_Box_01,10000,0,0,0,0,,6,45,0,0,2900,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
47,芝士沙漠17,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,770,1,M00101;M00125;M00128;,10,9876,Sepecial_InscriptionPices_Box_01,10000,0,0,0,0,,6,46,0,0,3000,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
48,芝士沙漠18,2,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,860,1,M00101;M00125;M00128;,10,10270,Main_InscriptionPices_Box_02,10000,Main_EvolvePices_Box_02,10000,0,0,,12,47,0,0,6100,3,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
49,芝士沙漠19,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,860,1,M00101;M00125;M00128;,10,10495,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,48,0,0,3100,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
50,芝士沙漠20,3,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,900,1,M00101;M00125;M00128;,10,10901,Head_InscriptionPices_Box_02,10000,Off_EvolvePices_Box_02,10000,0,0,,20,49,0,0,10600,2,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
51,芝士沙漠21,1,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,620,1,M00101;M00125;M00128;,10,11131,Comon_InscriptionPices_Box_01,10000,0,0,0,0,,6,50,5,0,3200,4,3,,0,0,Cheese Desert,Image_Level2.png,0,TG002,,,TG005,3,,TG013,T06,,
52,芝士沙漠22,2,Level2_T_Scene.png,2,Theme_M_02,T01;T02;T03;T04;T05;,710,1,M00101;M00125;M00128;,10,11628,Off_InscriptionPices_Box_02,10000,Head_EvolvePices_Box_02,10000,0,0,,12,51,0,0,6600,3,3,,0,0,Cheese Desert,Image_Level2.png,0,TG015,5,,TG004,,,TG008,,,
